post_id,polarity_score,label
306,0.529,neutral
307,0.821,positive
308,0.804,negative
309,0.155,positive
310,0.368,positive
311,0.606,positive
312,0.664,positive
313,0.686,neutral
314,0.003,negative
315,0.929,positive
316,0.603,positive
317,0.182,negative
318,0.676,positive
319,0.461,neutral
320,0.126,neutral
321,0.174,neutral
322,0.402,neutral
323,0.552,positive
324,0.982,negative
325,0.977,neutral
326,0.232,negative
327,0.044,positive
328,0.426,positive
329,0.218,positive
330,0.410,positive
331,0.129,positive
332,0.032,positive
333,0.354,positive
334,0.060,positive
335,0.386,positive
336,0.791,negative
337,0.800,neutral
338,0.568,negative
339,0.277,neutral
340,0.373,neutral
341,0.191,negative
342,0.431,negative
343,0.020,neutral
344,0.664,negative
345,0.142,positive
346,0.717,negative
347,0.290,positive
348,0.369,neutral
349,0.109,negative
350,0.548,negative
351,0.449,positive
352,0.309,positive
353,0.433,positive
354,0.708,neutral
355,0.359,positive
356,0.024,positive
357,0.012,positive
358,0.175,positive
359,0.629,negative
360,0.202,positive
361,0.664,negative
362,0.900,negative
363,0.660,positive
364,0.327,positive
365,0.994,neutral
366,0.728,positive
367,0.109,neutral
368,0.491,neutral
369,0.219,neutral
370,0.704,neutral
371,0.916,positive
372,0.517,positive
373,0.434,positive
374,0.010,negative
375,0.630,negative
376,0.043,negative
377,0.263,positive
378,0.383,negative
379,0.769,positive
380,0.208,positive
381,0.363,neutral
382,0.709,negative
383,0.961,negative
384,0.993,neutral
385,0.983,positive
386,0.505,neutral
387,0.034,positive
388,0.059,negative
389,0.114,neutral
390,0.524,positive
391,0.001,negative
392,0.993,positive
393,0.649,positive
394,0.267,positive
395,0.534,negative
396,0.950,positive
397,0.786,negative
398,0.703,positive
399,0.792,positive
400,0.886,positive
401,0.540,negative
402,0.438,neutral
403,0.603,positive
404,0.042,negative
405,0.623,negative
406,0.050,negative
407,0.033,positive
408,0.698,positive
409,0.504,positive
410,0.644,negative
411,0.642,positive
412,0.925,neutral
413,0.545,neutral
414,0.840,negative
415,0.976,neutral
416,0.436,negative
417,0.071,neutral
418,0.390,negative
419,0.895,positive
420,0.628,neutral
421,0.167,negative
422,0.800,neutral
423,0.555,negative
424,0.019,negative
425,0.730,positive
426,0.620,neutral
427,0.196,negative
428,0.737,neutral
429,0.886,neutral
430,0.157,negative
431,0.843,positive
432,0.335,negative
433,0.598,neutral
434,0.144,neutral
435,0.215,neutral
436,0.622,negative
437,0.689,negative
438,0.845,positive
439,0.504,positive
440,0.817,neutral
441,0.089,negative
442,0.691,positive
443,0.006,neutral
444,0.366,negative
445,0.769,neutral
446,0.680,negative
447,0.291,neutral
448,0.162,positive
449,0.142,neutral
450,0.996,negative
451,0.919,positive
452,0.191,neutral
453,0.869,negative
454,0.104,neutral
455,0.027,neutral
456,0.395,positive
457,0.683,positive
458,0.362,positive
459,0.666,positive
460,0.867,negative
461,0.199,neutral
462,0.041,neutral
463,0.476,positive
464,0.854,neutral
465,0.148,negative
466,0.916,negative
467,0.071,positive
468,0.533,negative
469,0.274,negative
470,0.085,positive
471,0.169,neutral
472,0.898,neutral
473,0.704,neutral
474,0.420,neutral
475,0.142,negative
476,0.190,negative
477,0.451,negative
478,0.244,neutral
479,0.649,positive
480,0.137,positive
481,0.552,negative
482,0.193,negative
483,0.629,positive
484,0.277,positive
485,0.267,neutral
486,0.365,positive
487,0.155,negative
488,0.256,negative
489,0.529,negative
490,0.181,neutral
491,0.716,negative
492,0.741,negative
493,0.069,positive
494,0.213,neutral
495,0.606,negative
496,0.224,negative
497,0.513,negative
498,0.732,positive
499,0.119,positive
500,0.891,neutral
