brand_id,brand_name,keywords_csv
99,Brand_99,"keyword99,product99,tag99"
100,Brand_100,"keyword100,product100,tag100"
101,Brand_101,"keyword101,product101,tag101"
102,Brand_102,"keyword102,product102,tag102"
103,Brand_103,"keyword103,product103,tag103"
104,Brand_104,"keyword104,product104,tag104"
105,Brand_105,"keyword105,product105,tag105"
106,Brand_106,"keyword106,product106,tag106"
107,Brand_107,"keyword107,product107,tag107"
108,Brand_108,"keyword108,product108,tag108"
109,Brand_109,"keyword109,product109,tag109"
110,Brand_110,"keyword110,product110,tag110"
111,Brand_111,"keyword111,product111,tag111"
112,Brand_112,"keyword112,product112,tag112"
113,Brand_113,"keyword113,product113,tag113"
114,Brand_114,"keyword114,product114,tag114"
115,Brand_115,"keyword115,product115,tag115"
116,Brand_116,"keyword116,product116,tag116"
117,Brand_117,"keyword117,product117,tag117"
118,Brand_118,"keyword118,product118,tag118"
119,Brand_119,"keyword119,product119,tag119"
120,Brand_120,"keyword120,product120,tag120"
121,Brand_121,"keyword121,product121,tag121"
122,Brand_122,"keyword122,product122,tag122"
123,Brand_123,"keyword123,product123,tag123"
124,Brand_124,"keyword124,product124,tag124"
125,Brand_125,"keyword125,product125,tag125"
126,Brand_126,"keyword126,product126,tag126"
127,Brand_127,"keyword127,product127,tag127"
128,Brand_128,"keyword128,product128,tag128"
129,Brand_129,"keyword129,product129,tag129"
130,Brand_130,"keyword130,product130,tag130"
131,Brand_131,"keyword131,product131,tag131"
132,Brand_132,"keyword132,product132,tag132"
133,Brand_133,"keyword133,product133,tag133"
134,Brand_134,"keyword134,product134,tag134"
135,Brand_135,"keyword135,product135,tag135"
136,Brand_136,"keyword136,product136,tag136"
137,Brand_137,"keyword137,product137,tag137"
138,Brand_138,"keyword138,product138,tag138"
139,Brand_139,"keyword139,product139,tag139"
140,Brand_140,"keyword140,product140,tag140"
141,Brand_141,"keyword141,product141,tag141"
142,Brand_142,"keyword142,product142,tag142"
143,Brand_143,"keyword143,product143,tag143"
144,Brand_144,"keyword144,product144,tag144"
145,Brand_145,"keyword145,product145,tag145"
146,Brand_146,"keyword146,product146,tag146"
147,Brand_147,"keyword147,product147,tag147"
148,Brand_148,"keyword148,product148,tag148"
149,Brand_149,"keyword149,product149,tag149"
150,Brand_150,"keyword150,product150,tag150"
151,Brand_151,"keyword151,product151,tag151"
152,Brand_152,"keyword152,product152,tag152"
153,Brand_153,"keyword153,product153,tag153"
154,Brand_154,"keyword154,product154,tag154"
155,Brand_155,"keyword155,product155,tag155"
156,Brand_156,"keyword156,product156,tag156"
157,Brand_157,"keyword157,product157,tag157"
158,Brand_158,"keyword158,product158,tag158"
159,Brand_159,"keyword159,product159,tag159"
160,Brand_160,"keyword160,product160,tag160"
161,Brand_161,"keyword161,product161,tag161"
162,Brand_162,"keyword162,product162,tag162"
163,Brand_163,"keyword163,product163,tag163"
164,Brand_164,"keyword164,product164,tag164"
165,Brand_165,"keyword165,product165,tag165"
166,Brand_166,"keyword166,product166,tag166"
167,Brand_167,"keyword167,product167,tag167"
168,Brand_168,"keyword168,product168,tag168"
169,Brand_169,"keyword169,product169,tag169"
170,Brand_170,"keyword170,product170,tag170"
171,Brand_171,"keyword171,product171,tag171"
172,Brand_172,"keyword172,product172,tag172"
173,Brand_173,"keyword173,product173,tag173"
174,Brand_174,"keyword174,product174,tag174"
175,Brand_175,"keyword175,product175,tag175"
176,Brand_176,"keyword176,product176,tag176"
177,Brand_177,"keyword177,product177,tag177"
178,Brand_178,"keyword178,product178,tag178"
179,Brand_179,"keyword179,product179,tag179"
180,Brand_180,"keyword180,product180,tag180"
181,Brand_181,"keyword181,product181,tag181"
182,Brand_182,"keyword182,product182,tag182"
183,Brand_183,"keyword183,product183,tag183"
184,Brand_184,"keyword184,product184,tag184"
185,Brand_185,"keyword185,product185,tag185"
186,Brand_186,"keyword186,product186,tag186"
187,Brand_187,"keyword187,product187,tag187"
188,Brand_188,"keyword188,product188,tag188"
189,Brand_189,"keyword189,product189,tag189"
190,Brand_190,"keyword190,product190,tag190"
191,Brand_191,"keyword191,product191,tag191"
192,Brand_192,"keyword192,product192,tag192"
193,Brand_193,"keyword193,product193,tag193"
194,Brand_194,"keyword194,product194,tag194"
195,Brand_195,"keyword195,product195,tag195"
196,Brand_196,"keyword196,product196,tag196"
197,Brand_197,"keyword197,product197,tag197"
198,Brand_198,"keyword198,product198,tag198"
199,Brand_199,"keyword199,product199,tag199"
200,Brand_200,"keyword200,product200,tag200"
201,Brand_201,"keyword201,product201,tag201"
202,Brand_202,"keyword202,product202,tag202"
203,Brand_203,"keyword203,product203,tag203"
204,Brand_204,"keyword204,product204,tag204"
205,Brand_205,"keyword205,product205,tag205"
206,Brand_206,"keyword206,product206,tag206"
207,Brand_207,"keyword207,product207,tag207"
208,Brand_208,"keyword208,product208,tag208"
209,Brand_209,"keyword209,product209,tag209"
210,Brand_210,"keyword210,product210,tag210"
211,Brand_211,"keyword211,product211,tag211"
212,Brand_212,"keyword212,product212,tag212"
213,Brand_213,"keyword213,product213,tag213"
214,Brand_214,"keyword214,product214,tag214"
215,Brand_215,"keyword215,product215,tag215"
216,Brand_216,"keyword216,product216,tag216"
217,Brand_217,"keyword217,product217,tag217"
218,Brand_218,"keyword218,product218,tag218"
219,Brand_219,"keyword219,product219,tag219"
220,Brand_220,"keyword220,product220,tag220"
221,Brand_221,"keyword221,product221,tag221"
222,Brand_222,"keyword222,product222,tag222"
223,Brand_223,"keyword223,product223,tag223"
224,Brand_224,"keyword224,product224,tag224"
225,Brand_225,"keyword225,product225,tag225"
226,Brand_226,"keyword226,product226,tag226"
227,Brand_227,"keyword227,product227,tag227"
228,Brand_228,"keyword228,product228,tag228"
229,Brand_229,"keyword229,product229,tag229"
230,Brand_230,"keyword230,product230,tag230"
231,Brand_231,"keyword231,product231,tag231"
232,Brand_232,"keyword232,product232,tag232"
233,Brand_233,"keyword233,product233,tag233"
234,Brand_234,"keyword234,product234,tag234"
235,Brand_235,"keyword235,product235,tag235"
236,Brand_236,"keyword236,product236,tag236"
237,Brand_237,"keyword237,product237,tag237"
238,Brand_238,"keyword238,product238,tag238"
239,Brand_239,"keyword239,product239,tag239"
240,Brand_240,"keyword240,product240,tag240"
241,Brand_241,"keyword241,product241,tag241"
242,Brand_242,"keyword242,product242,tag242"
243,Brand_243,"keyword243,product243,tag243"
244,Brand_244,"keyword244,product244,tag244"
245,Brand_245,"keyword245,product245,tag245"
246,Brand_246,"keyword246,product246,tag246"
247,Brand_247,"keyword247,product247,tag247"
248,Brand_248,"keyword248,product248,tag248"
249,Brand_249,"keyword249,product249,tag249"
250,Brand_250,"keyword250,product250,tag250"
251,Brand_251,"keyword251,product251,tag251"
252,Brand_252,"keyword252,product252,tag252"
253,Brand_253,"keyword253,product253,tag253"
254,Brand_254,"keyword254,product254,tag254"
255,Brand_255,"keyword255,product255,tag255"
256,Brand_256,"keyword256,product256,tag256"
257,Brand_257,"keyword257,product257,tag257"
258,Brand_258,"keyword258,product258,tag258"
259,Brand_259,"keyword259,product259,tag259"
260,Brand_260,"keyword260,product260,tag260"
261,Brand_261,"keyword261,product261,tag261"
262,Brand_262,"keyword262,product262,tag262"
263,Brand_263,"keyword263,product263,tag263"
264,Brand_264,"keyword264,product264,tag264"
265,Brand_265,"keyword265,product265,tag265"
266,Brand_266,"keyword266,product266,tag266"
267,Brand_267,"keyword267,product267,tag267"
268,Brand_268,"keyword268,product268,tag268"
269,Brand_269,"keyword269,product269,tag269"
270,Brand_270,"keyword270,product270,tag270"
271,Brand_271,"keyword271,product271,tag271"
272,Brand_272,"keyword272,product272,tag272"
273,Brand_273,"keyword273,product273,tag273"
274,Brand_274,"keyword274,product274,tag274"
275,Brand_275,"keyword275,product275,tag275"
276,Brand_276,"keyword276,product276,tag276"
277,Brand_277,"keyword277,product277,tag277"
278,Brand_278,"keyword278,product278,tag278"
279,Brand_279,"keyword279,product279,tag279"
280,Brand_280,"keyword280,product280,tag280"
281,Brand_281,"keyword281,product281,tag281"
282,Brand_282,"keyword282,product282,tag282"
283,Brand_283,"keyword283,product283,tag283"
284,Brand_284,"keyword284,product284,tag284"
285,Brand_285,"keyword285,product285,tag285"
286,Brand_286,"keyword286,product286,tag286"
287,Brand_287,"keyword287,product287,tag287"
288,Brand_288,"keyword288,product288,tag288"
289,Brand_289,"keyword289,product289,tag289"
290,Brand_290,"keyword290,product290,tag290"
291,Brand_291,"keyword291,product291,tag291"
292,Brand_292,"keyword292,product292,tag292"
293,Brand_293,"keyword293,product293,tag293"
294,Brand_294,"keyword294,product294,tag294"
295,Brand_295,"keyword295,product295,tag295"
296,Brand_296,"keyword296,product296,tag296"
297,Brand_297,"keyword297,product297,tag297"
298,Brand_298,"keyword298,product298,tag298"
299,Brand_299,"keyword299,product299,tag299"
300,Brand_300,"keyword300,product300,tag300"
301,Brand_301,"keyword301,product301,tag301"
302,Brand_302,"keyword302,product302,tag302"
303,Brand_303,"keyword303,product303,tag303"
304,Brand_304,"keyword304,product304,tag304"
305,Brand_305,"keyword305,product305,tag305"
306,Brand_306,"keyword306,product306,tag306"
307,Brand_307,"keyword307,product307,tag307"
308,Brand_308,"keyword308,product308,tag308"
309,Brand_309,"keyword309,product309,tag309"
310,Brand_310,"keyword310,product310,tag310"
311,Brand_311,"keyword311,product311,tag311"
312,Brand_312,"keyword312,product312,tag312"
313,Brand_313,"keyword313,product313,tag313"
314,Brand_314,"keyword314,product314,tag314"
315,Brand_315,"keyword315,product315,tag315"
316,Brand_316,"keyword316,product316,tag316"
317,Brand_317,"keyword317,product317,tag317"
318,Brand_318,"keyword318,product318,tag318"
319,Brand_319,"keyword319,product319,tag319"
320,Brand_320,"keyword320,product320,tag320"
321,Brand_321,"keyword321,product321,tag321"
322,Brand_322,"keyword322,product322,tag322"
323,Brand_323,"keyword323,product323,tag323"
324,Brand_324,"keyword324,product324,tag324"
325,Brand_325,"keyword325,product325,tag325"
326,Brand_326,"keyword326,product326,tag326"
327,Brand_327,"keyword327,product327,tag327"
328,Brand_328,"keyword328,product328,tag328"
329,Brand_329,"keyword329,product329,tag329"
330,Brand_330,"keyword330,product330,tag330"
331,Brand_331,"keyword331,product331,tag331"
332,Brand_332,"keyword332,product332,tag332"
333,Brand_333,"keyword333,product333,tag333"
334,Brand_334,"keyword334,product334,tag334"
335,Brand_335,"keyword335,product335,tag335"
336,Brand_336,"keyword336,product336,tag336"
337,Brand_337,"keyword337,product337,tag337"
338,Brand_338,"keyword338,product338,tag338"
339,Brand_339,"keyword339,product339,tag339"
340,Brand_340,"keyword340,product340,tag340"
341,Brand_341,"keyword341,product341,tag341"
342,Brand_342,"keyword342,product342,tag342"
343,Brand_343,"keyword343,product343,tag343"
344,Brand_344,"keyword344,product344,tag344"
345,Brand_345,"keyword345,product345,tag345"
346,Brand_346,"keyword346,product346,tag346"
347,Brand_347,"keyword347,product347,tag347"
348,Brand_348,"keyword348,product348,tag348"
349,Brand_349,"keyword349,product349,tag349"
350,Brand_350,"keyword350,product350,tag350"
351,Brand_351,"keyword351,product351,tag351"
352,Brand_352,"keyword352,product352,tag352"
353,Brand_353,"keyword353,product353,tag353"
354,Brand_354,"keyword354,product354,tag354"
355,Brand_355,"keyword355,product355,tag355"
356,Brand_356,"keyword356,product356,tag356"
357,Brand_357,"keyword357,product357,tag357"
358,Brand_358,"keyword358,product358,tag358"
359,Brand_359,"keyword359,product359,tag359"
360,Brand_360,"keyword360,product360,tag360"
361,Brand_361,"keyword361,product361,tag361"
362,Brand_362,"keyword362,product362,tag362"
363,Brand_363,"keyword363,product363,tag363"
364,Brand_364,"keyword364,product364,tag364"
365,Brand_365,"keyword365,product365,tag365"
366,Brand_366,"keyword366,product366,tag366"
367,Brand_367,"keyword367,product367,tag367"
368,Brand_368,"keyword368,product368,tag368"
369,Brand_369,"keyword369,product369,tag369"
370,Brand_370,"keyword370,product370,tag370"
371,Brand_371,"keyword371,product371,tag371"
372,Brand_372,"keyword372,product372,tag372"
373,Brand_373,"keyword373,product373,tag373"
374,Brand_374,"keyword374,product374,tag374"
375,Brand_375,"keyword375,product375,tag375"
376,Brand_376,"keyword376,product376,tag376"
377,Brand_377,"keyword377,product377,tag377"
378,Brand_378,"keyword378,product378,tag378"
379,Brand_379,"keyword379,product379,tag379"
380,Brand_380,"keyword380,product380,tag380"
381,Brand_381,"keyword381,product381,tag381"
382,Brand_382,"keyword382,product382,tag382"
383,Brand_383,"keyword383,product383,tag383"
384,Brand_384,"keyword384,product384,tag384"
385,Brand_385,"keyword385,product385,tag385"
386,Brand_386,"keyword386,product386,tag386"
387,Brand_387,"keyword387,product387,tag387"
388,Brand_388,"keyword388,product388,tag388"
389,Brand_389,"keyword389,product389,tag389"
390,Brand_390,"keyword390,product390,tag390"
391,Brand_391,"keyword391,product391,tag391"
392,Brand_392,"keyword392,product392,tag392"
393,Brand_393,"keyword393,product393,tag393"
394,Brand_394,"keyword394,product394,tag394"
395,Brand_395,"keyword395,product395,tag395"
396,Brand_396,"keyword396,product396,tag396"
397,Brand_397,"keyword397,product397,tag397"
398,Brand_398,"keyword398,product398,tag398"
399,Brand_399,"keyword399,product399,tag399"
400,Brand_400,"keyword400,product400,tag400"
401,Brand_401,"keyword401,product401,tag401"
402,Brand_402,"keyword402,product402,tag402"
403,Brand_403,"keyword403,product403,tag403"
404,Brand_404,"keyword404,product404,tag404"
405,Brand_405,"keyword405,product405,tag405"
406,Brand_406,"keyword406,product406,tag406"
407,Brand_407,"keyword407,product407,tag407"
408,Brand_408,"keyword408,product408,tag408"
409,Brand_409,"keyword409,product409,tag409"
410,Brand_410,"keyword410,product410,tag410"
411,Brand_411,"keyword411,product411,tag411"
412,Brand_412,"keyword412,product412,tag412"
413,Brand_413,"keyword413,product413,tag413"
414,Brand_414,"keyword414,product414,tag414"
415,Brand_415,"keyword415,product415,tag415"
416,Brand_416,"keyword416,product416,tag416"
417,Brand_417,"keyword417,product417,tag417"
418,Brand_418,"keyword418,product418,tag418"
419,Brand_419,"keyword419,product419,tag419"
420,Brand_420,"keyword420,product420,tag420"
421,Brand_421,"keyword421,product421,tag421"
422,Brand_422,"keyword422,product422,tag422"
423,Brand_423,"keyword423,product423,tag423"
424,Brand_424,"keyword424,product424,tag424"
425,Brand_425,"keyword425,product425,tag425"
426,Brand_426,"keyword426,product426,tag426"
427,Brand_427,"keyword427,product427,tag427"
428,Brand_428,"keyword428,product428,tag428"
429,Brand_429,"keyword429,product429,tag429"
430,Brand_430,"keyword430,product430,tag430"
431,Brand_431,"keyword431,product431,tag431"
432,Brand_432,"keyword432,product432,tag432"
433,Brand_433,"keyword433,product433,tag433"
434,Brand_434,"keyword434,product434,tag434"
435,Brand_435,"keyword435,product435,tag435"
436,Brand_436,"keyword436,product436,tag436"
437,Brand_437,"keyword437,product437,tag437"
438,Brand_438,"keyword438,product438,tag438"
439,Brand_439,"keyword439,product439,tag439"
440,Brand_440,"keyword440,product440,tag440"
441,Brand_441,"keyword441,product441,tag441"
442,Brand_442,"keyword442,product442,tag442"
443,Brand_443,"keyword443,product443,tag443"
444,Brand_444,"keyword444,product444,tag444"
445,Brand_445,"keyword445,product445,tag445"
446,Brand_446,"keyword446,product446,tag446"
447,Brand_447,"keyword447,product447,tag447"
448,Brand_448,"keyword448,product448,tag448"
449,Brand_449,"keyword449,product449,tag449"
450,Brand_450,"keyword450,product450,tag450"
451,Brand_451,"keyword451,product451,tag451"
452,Brand_452,"keyword452,product452,tag452"
453,Brand_453,"keyword453,product453,tag453"
454,Brand_454,"keyword454,product454,tag454"
455,Brand_455,"keyword455,product455,tag455"
456,Brand_456,"keyword456,product456,tag456"
457,Brand_457,"keyword457,product457,tag457"
458,Brand_458,"keyword458,product458,tag458"
459,Brand_459,"keyword459,product459,tag459"
460,Brand_460,"keyword460,product460,tag460"
461,Brand_461,"keyword461,product461,tag461"
462,Brand_462,"keyword462,product462,tag462"
463,Brand_463,"keyword463,product463,tag463"
464,Brand_464,"keyword464,product464,tag464"
465,Brand_465,"keyword465,product465,tag465"
466,Brand_466,"keyword466,product466,tag466"
467,Brand_467,"keyword467,product467,tag467"
468,Brand_468,"keyword468,product468,tag468"
469,Brand_469,"keyword469,product469,tag469"
470,Brand_470,"keyword470,product470,tag470"
471,Brand_471,"keyword471,product471,tag471"
472,Brand_472,"keyword472,product472,tag472"
473,Brand_473,"keyword473,product473,tag473"
474,Brand_474,"keyword474,product474,tag474"
475,Brand_475,"keyword475,product475,tag475"
476,Brand_476,"keyword476,product476,tag476"
477,Brand_477,"keyword477,product477,tag477"
478,Brand_478,"keyword478,product478,tag478"
479,Brand_479,"keyword479,product479,tag479"
480,Brand_480,"keyword480,product480,tag480"
481,Brand_481,"keyword481,product481,tag481"
482,Brand_482,"keyword482,product482,tag482"
483,Brand_483,"keyword483,product483,tag483"
484,Brand_484,"keyword484,product484,tag484"
485,Brand_485,"keyword485,product485,tag485"
486,Brand_486,"keyword486,product486,tag486"
487,Brand_487,"keyword487,product487,tag487"
488,Brand_488,"keyword488,product488,tag488"
489,Brand_489,"keyword489,product489,tag489"
490,Brand_490,"keyword490,product490,tag490"
491,Brand_491,"keyword491,product491,tag491"
492,Brand_492,"keyword492,product492,tag492"
493,Brand_493,"keyword493,product493,tag493"
494,Brand_494,"keyword494,product494,tag494"
495,Brand_495,"keyword495,product495,tag495"
496,Brand_496,"keyword496,product496,tag496"
497,Brand_497,"keyword497,product497,tag497"
498,Brand_498,"keyword498,product498,tag498"
499,Brand_499,"keyword499,product499,tag499"
500,Brand_500,"keyword500,product500,tag500"
