post_id,platform,post_dt,author,text,likes,comments,shares,hashtag_main
108,Twitter,"2025-08-16 13:10:15",Author_108,"This is post 108",16,24,12,#Fun
109,Facebook,"2025-08-16 13:10:15",Author_109,"This is post 109",18,27,16,#Life
110,Instagram,"2025-08-16 13:10:15",Author_110,"This is post 110",20,30,20,#AI
111,LinkedIn,"2025-08-16 13:10:15",Author_111,"This is post 111",22,33,24,#Tech
112,Twitter,"2025-08-16 13:10:15",Author_112,"This is post 112",24,36,28,#News
113,Facebook,"2025-08-16 13:10:15",Author_113,"This is post 113",26,39,2,#Fun
114,Instagram,"2025-08-16 13:10:15",Author_114,"This is post 114",28,42,6,#Life
115,LinkedIn,"2025-08-16 13:10:15",Author_115,"This is post 115",30,45,10,#AI
116,Twitter,"2025-08-16 13:10:15",Author_116,"This is post 116",32,48,14,#Tech
117,Facebook,"2025-08-16 13:10:15",Author_117,"This is post 117",34,1,18,#News
118,Instagram,"2025-08-16 13:10:15",Author_118,"This is post 118",36,4,22,#Fun
119,LinkedIn,"2025-08-16 13:10:15",Author_119,"This is post 119",38,7,26,#Life
120,Twitter,"2025-08-16 13:10:15",Author_120,"This is post 120",40,10,0,#AI
121,Facebook,"2025-08-16 13:10:15",Author_121,"This is post 121",42,13,4,#Tech
122,Instagram,"2025-08-16 13:10:15",Author_122,"This is post 122",44,16,8,#News
123,LinkedIn,"2025-08-16 13:10:15",Author_123,"This is post 123",46,19,12,#Fun
124,Twitter,"2025-08-16 13:10:15",Author_124,"This is post 124",48,22,16,#Life
125,Facebook,"2025-08-16 13:10:15",Author_125,"This is post 125",50,25,20,#AI
126,Instagram,"2025-08-16 13:10:15",Author_126,"This is post 126",52,28,24,#Tech
127,LinkedIn,"2025-08-16 13:10:15",Author_127,"This is post 127",54,31,28,#News
128,Twitter,"2025-08-16 13:10:15",Author_128,"This is post 128",56,34,2,#Fun
129,Facebook,"2025-08-16 13:10:15",Author_129,"This is post 129",58,37,6,#Life
130,Instagram,"2025-08-16 13:10:15",Author_130,"This is post 130",60,40,10,#AI
131,LinkedIn,"2025-08-16 13:10:15",Author_131,"This is post 131",62,43,14,#Tech
132,Twitter,"2025-08-16 13:10:15",Author_132,"This is post 132",64,46,18,#News
133,Facebook,"2025-08-16 13:10:15",Author_133,"This is post 133",66,49,22,#Fun
134,Instagram,"2025-08-16 13:10:15",Author_134,"This is post 134",68,2,26,#Life
135,LinkedIn,"2025-08-16 13:10:15",Author_135,"This is post 135",70,5,0,#AI
136,Twitter,"2025-08-16 13:10:15",Author_136,"This is post 136",72,8,4,#Tech
137,Facebook,"2025-08-16 13:10:15",Author_137,"This is post 137",74,11,8,#News
138,Instagram,"2025-08-16 13:10:15",Author_138,"This is post 138",76,14,12,#Fun
139,LinkedIn,"2025-08-16 13:10:15",Author_139,"This is post 139",78,17,16,#Life
140,Twitter,"2025-08-16 13:10:15",Author_140,"This is post 140",80,20,20,#AI
141,Facebook,"2025-08-16 13:10:15",Author_141,"This is post 141",82,23,24,#Tech
142,Instagram,"2025-08-16 13:10:15",Author_142,"This is post 142",84,26,28,#News
143,LinkedIn,"2025-08-16 13:10:15",Author_143,"This is post 143",86,29,2,#Fun
144,Twitter,"2025-08-16 13:10:15",Author_144,"This is post 144",88,32,6,#Life
145,Facebook,"2025-08-16 13:10:15",Author_145,"This is post 145",90,35,10,#AI
146,Instagram,"2025-08-16 13:10:15",Author_146,"This is post 146",92,38,14,#Tech
147,LinkedIn,"2025-08-16 13:10:15",Author_147,"This is post 147",94,41,18,#News
148,Twitter,"2025-08-16 13:10:15",Author_148,"This is post 148",96,44,22,#Fun
149,Facebook,"2025-08-16 13:10:15",Author_149,"This is post 149",98,47,26,#Life
150,Instagram,"2025-08-16 13:10:15",Author_150,"This is post 150",0,0,0,#AI
151,LinkedIn,"2025-08-16 13:10:15",Author_151,"This is post 151",2,3,4,#Tech
152,Twitter,"2025-08-16 13:10:15",Author_152,"This is post 152",4,6,8,#News
153,Facebook,"2025-08-16 13:10:15",Author_153,"This is post 153",6,9,12,#Fun
154,Instagram,"2025-08-16 13:10:15",Author_154,"This is post 154",8,12,16,#Life
155,LinkedIn,"2025-08-16 13:10:15",Author_155,"This is post 155",10,15,20,#AI
156,Twitter,"2025-08-16 13:10:15",Author_156,"This is post 156",12,18,24,#Tech
157,Facebook,"2025-08-16 13:10:15",Author_157,"This is post 157",14,21,28,#News
158,Instagram,"2025-08-16 13:10:15",Author_158,"This is post 158",16,24,2,#Fun
159,LinkedIn,"2025-08-16 13:10:15",Author_159,"This is post 159",18,27,6,#Life
160,Twitter,"2025-08-16 13:10:15",Author_160,"This is post 160",20,30,10,#AI
161,Facebook,"2025-08-16 13:10:15",Author_161,"This is post 161",22,33,14,#Tech
162,Instagram,"2025-08-16 13:10:15",Author_162,"This is post 162",24,36,18,#News
163,LinkedIn,"2025-08-16 13:10:15",Author_163,"This is post 163",26,39,22,#Fun
164,Twitter,"2025-08-16 13:10:15",Author_164,"This is post 164",28,42,26,#Life
165,Facebook,"2025-08-16 13:10:15",Author_165,"This is post 165",30,45,0,#AI
166,Instagram,"2025-08-16 13:10:15",Author_166,"This is post 166",32,48,4,#Tech
167,LinkedIn,"2025-08-16 13:10:15",Author_167,"This is post 167",34,1,8,#News
168,Twitter,"2025-08-16 13:10:15",Author_168,"This is post 168",36,4,12,#Fun
169,Facebook,"2025-08-16 13:10:15",Author_169,"This is post 169",38,7,16,#Life
170,Instagram,"2025-08-16 13:10:15",Author_170,"This is post 170",40,10,20,#AI
171,LinkedIn,"2025-08-16 13:10:15",Author_171,"This is post 171",42,13,24,#Tech
172,Twitter,"2025-08-16 13:10:15",Author_172,"This is post 172",44,16,28,#News
173,Facebook,"2025-08-16 13:10:15",Author_173,"This is post 173",46,19,2,#Fun
174,Instagram,"2025-08-16 13:10:15",Author_174,"This is post 174",48,22,6,#Life
175,LinkedIn,"2025-08-16 13:10:15",Author_175,"This is post 175",50,25,10,#AI
176,Twitter,"2025-08-16 13:10:15",Author_176,"This is post 176",52,28,14,#Tech
177,Facebook,"2025-08-16 13:10:15",Author_177,"This is post 177",54,31,18,#News
178,Instagram,"2025-08-16 13:10:15",Author_178,"This is post 178",56,34,22,#Fun
179,LinkedIn,"2025-08-16 13:10:15",Author_179,"This is post 179",58,37,26,#Life
180,Twitter,"2025-08-16 13:10:15",Author_180,"This is post 180",60,40,0,#AI
181,Facebook,"2025-08-16 13:10:15",Author_181,"This is post 181",62,43,4,#Tech
182,Instagram,"2025-08-16 13:10:15",Author_182,"This is post 182",64,46,8,#News
183,LinkedIn,"2025-08-16 13:10:15",Author_183,"This is post 183",66,49,12,#Fun
184,Twitter,"2025-08-16 13:10:15",Author_184,"This is post 184",68,2,16,#Life
185,Facebook,"2025-08-16 13:10:15",Author_185,"This is post 185",70,5,20,#AI
186,Instagram,"2025-08-16 13:10:15",Author_186,"This is post 186",72,8,24,#Tech
187,LinkedIn,"2025-08-16 13:10:15",Author_187,"This is post 187",74,11,28,#News
188,Twitter,"2025-08-16 13:10:15",Author_188,"This is post 188",76,14,2,#Fun
189,Facebook,"2025-08-16 13:10:15",Author_189,"This is post 189",78,17,6,#Life
190,Instagram,"2025-08-16 13:10:15",Author_190,"This is post 190",80,20,10,#AI
191,LinkedIn,"2025-08-16 13:10:15",Author_191,"This is post 191",82,23,14,#Tech
192,Twitter,"2025-08-16 13:10:15",Author_192,"This is post 192",84,26,18,#News
193,Facebook,"2025-08-16 13:10:15",Author_193,"This is post 193",86,29,22,#Fun
194,Instagram,"2025-08-16 13:10:15",Author_194,"This is post 194",88,32,26,#Life
195,LinkedIn,"2025-08-16 13:10:15",Author_195,"This is post 195",90,35,0,#AI
196,Twitter,"2025-08-16 13:10:15",Author_196,"This is post 196",92,38,4,#Tech
197,Facebook,"2025-08-16 13:10:15",Author_197,"This is post 197",94,41,8,#News
198,Instagram,"2025-08-16 13:10:15",Author_198,"This is post 198",96,44,12,#Fun
199,LinkedIn,"2025-08-16 13:10:15",Author_199,"This is post 199",98,47,16,#Life
200,Twitter,"2025-08-16 13:10:15",Author_200,"This is post 200",0,0,20,#AI
201,Facebook,"2025-08-16 13:10:15",Author_201,"This is post 201",2,3,24,#Tech
202,Instagram,"2025-08-16 13:10:15",Author_202,"This is post 202",4,6,28,#News
203,LinkedIn,"2025-08-16 13:10:15",Author_203,"This is post 203",6,9,2,#Fun
204,Twitter,"2025-08-16 13:10:15",Author_204,"This is post 204",8,12,6,#Life
205,Facebook,"2025-08-16 13:10:15",Author_205,"This is post 205",10,15,10,#AI
206,Instagram,"2025-08-16 13:10:15",Author_206,"This is post 206",12,18,14,#Tech
207,LinkedIn,"2025-08-16 13:10:15",Author_207,"This is post 207",14,21,18,#News
208,Twitter,"2025-08-16 13:10:15",Author_208,"This is post 208",16,24,22,#Fun
209,Facebook,"2025-08-16 13:10:15",Author_209,"This is post 209",18,27,26,#Life
210,Instagram,"2025-08-16 13:10:15",Author_210,"This is post 210",20,30,0,#AI
211,LinkedIn,"2025-08-16 13:10:15",Author_211,"This is post 211",22,33,4,#Tech
212,Twitter,"2025-08-16 13:10:15",Author_212,"This is post 212",24,36,8,#News
213,Facebook,"2025-08-16 13:10:15",Author_213,"This is post 213",26,39,12,#Fun
214,Instagram,"2025-08-16 13:10:15",Author_214,"This is post 214",28,42,16,#Life
215,LinkedIn,"2025-08-16 13:10:15",Author_215,"This is post 215",30,45,20,#AI
216,Twitter,"2025-08-16 13:10:15",Author_216,"This is post 216",32,48,24,#Tech
217,Facebook,"2025-08-16 13:10:15",Author_217,"This is post 217",34,1,28,#News
218,Instagram,"2025-08-16 13:10:15",Author_218,"This is post 218",36,4,2,#Fun
219,LinkedIn,"2025-08-16 13:10:15",Author_219,"This is post 219",38,7,6,#Life
220,Twitter,"2025-08-16 13:10:15",Author_220,"This is post 220",40,10,10,#AI
221,Facebook,"2025-08-16 13:10:15",Author_221,"This is post 221",42,13,14,#Tech
222,Instagram,"2025-08-16 13:10:15",Author_222,"This is post 222",44,16,18,#News
223,LinkedIn,"2025-08-16 13:10:15",Author_223,"This is post 223",46,19,22,#Fun
224,Twitter,"2025-08-16 13:10:15",Author_224,"This is post 224",48,22,26,#Life
225,Facebook,"2025-08-16 13:10:15",Author_225,"This is post 225",50,25,0,#AI
226,Instagram,"2025-08-16 13:10:15",Author_226,"This is post 226",52,28,4,#Tech
227,LinkedIn,"2025-08-16 13:10:15",Author_227,"This is post 227",54,31,8,#News
228,Twitter,"2025-08-16 13:10:15",Author_228,"This is post 228",56,34,12,#Fun
229,Facebook,"2025-08-16 13:10:15",Author_229,"This is post 229",58,37,16,#Life
230,Instagram,"2025-08-16 13:10:15",Author_230,"This is post 230",60,40,20,#AI
231,LinkedIn,"2025-08-16 13:10:15",Author_231,"This is post 231",62,43,24,#Tech
232,Twitter,"2025-08-16 13:10:15",Author_232,"This is post 232",64,46,28,#News
233,Facebook,"2025-08-16 13:10:15",Author_233,"This is post 233",66,49,2,#Fun
234,Instagram,"2025-08-16 13:10:15",Author_234,"This is post 234",68,2,6,#Life
235,LinkedIn,"2025-08-16 13:10:15",Author_235,"This is post 235",70,5,10,#AI
236,Twitter,"2025-08-16 13:10:15",Author_236,"This is post 236",72,8,14,#Tech
237,Facebook,"2025-08-16 13:10:15",Author_237,"This is post 237",74,11,18,#News
238,Instagram,"2025-08-16 13:10:15",Author_238,"This is post 238",76,14,22,#Fun
239,LinkedIn,"2025-08-16 13:10:15",Author_239,"This is post 239",78,17,26,#Life
240,Twitter,"2025-08-16 13:10:15",Author_240,"This is post 240",80,20,0,#AI
241,Facebook,"2025-08-16 13:10:15",Author_241,"This is post 241",82,23,4,#Tech
242,Instagram,"2025-08-16 13:10:15",Author_242,"This is post 242",84,26,8,#News
243,LinkedIn,"2025-08-16 13:10:15",Author_243,"This is post 243",86,29,12,#Fun
244,Twitter,"2025-08-16 13:10:15",Author_244,"This is post 244",88,32,16,#Life
245,Facebook,"2025-08-16 13:10:15",Author_245,"This is post 245",90,35,20,#AI
246,Instagram,"2025-08-16 13:10:15",Author_246,"This is post 246",92,38,24,#Tech
247,LinkedIn,"2025-08-16 13:10:15",Author_247,"This is post 247",94,41,28,#News
248,Twitter,"2025-08-16 13:10:15",Author_248,"This is post 248",96,44,2,#Fun
249,Facebook,"2025-08-16 13:10:15",Author_249,"This is post 249",98,47,6,#Life
250,Instagram,"2025-08-16 13:10:15",Author_250,"This is post 250",0,0,10,#AI
251,LinkedIn,"2025-08-16 13:10:15",Author_251,"This is post 251",2,3,14,#Tech
252,Twitter,"2025-08-16 13:10:15",Author_252,"This is post 252",4,6,18,#News
253,Facebook,"2025-08-16 13:10:15",Author_253,"This is post 253",6,9,22,#Fun
254,Instagram,"2025-08-16 13:10:15",Author_254,"This is post 254",8,12,26,#Life
255,LinkedIn,"2025-08-16 13:10:15",Author_255,"This is post 255",10,15,0,#AI
256,Twitter,"2025-08-16 13:10:15",Author_256,"This is post 256",12,18,4,#Tech
257,Facebook,"2025-08-16 13:10:15",Author_257,"This is post 257",14,21,8,#News
258,Instagram,"2025-08-16 13:10:15",Author_258,"This is post 258",16,24,12,#Fun
259,LinkedIn,"2025-08-16 13:10:15",Author_259,"This is post 259",18,27,16,#Life
260,Twitter,"2025-08-16 13:10:15",Author_260,"This is post 260",20,30,20,#AI
261,Facebook,"2025-08-16 13:10:15",Author_261,"This is post 261",22,33,24,#Tech
262,Instagram,"2025-08-16 13:10:15",Author_262,"This is post 262",24,36,28,#News
263,LinkedIn,"2025-08-16 13:10:15",Author_263,"This is post 263",26,39,2,#Fun
264,Twitter,"2025-08-16 13:10:15",Author_264,"This is post 264",28,42,6,#Life
265,Facebook,"2025-08-16 13:10:15",Author_265,"This is post 265",30,45,10,#AI
266,Instagram,"2025-08-16 13:10:15",Author_266,"This is post 266",32,48,14,#Tech
267,LinkedIn,"2025-08-16 13:10:15",Author_267,"This is post 267",34,1,18,#News
268,Twitter,"2025-08-16 13:10:15",Author_268,"This is post 268",36,4,22,#Fun
269,Facebook,"2025-08-16 13:10:15",Author_269,"This is post 269",38,7,26,#Life
270,Instagram,"2025-08-16 13:10:15",Author_270,"This is post 270",40,10,0,#AI
271,LinkedIn,"2025-08-16 13:10:15",Author_271,"This is post 271",42,13,4,#Tech
272,Twitter,"2025-08-16 13:10:15",Author_272,"This is post 272",44,16,8,#News
273,Facebook,"2025-08-16 13:10:15",Author_273,"This is post 273",46,19,12,#Fun
274,Instagram,"2025-08-16 13:10:15",Author_274,"This is post 274",48,22,16,#Life
275,LinkedIn,"2025-08-16 13:10:15",Author_275,"This is post 275",50,25,20,#AI
276,Twitter,"2025-08-16 13:10:15",Author_276,"This is post 276",52,28,24,#Tech
277,Facebook,"2025-08-16 13:10:15",Author_277,"This is post 277",54,31,28,#News
278,Instagram,"2025-08-16 13:10:15",Author_278,"This is post 278",56,34,2,#Fun
279,LinkedIn,"2025-08-16 13:10:15",Author_279,"This is post 279",58,37,6,#Life
280,Twitter,"2025-08-16 13:10:15",Author_280,"This is post 280",60,40,10,#AI
281,Facebook,"2025-08-16 13:10:15",Author_281,"This is post 281",62,43,14,#Tech
282,Instagram,"2025-08-16 13:10:15",Author_282,"This is post 282",64,46,18,#News
283,LinkedIn,"2025-08-16 13:10:15",Author_283,"This is post 283",66,49,22,#Fun
284,Twitter,"2025-08-16 13:10:15",Author_284,"This is post 284",68,2,26,#Life
285,Facebook,"2025-08-16 13:10:15",Author_285,"This is post 285",70,5,0,#AI
286,Instagram,"2025-08-16 13:10:15",Author_286,"This is post 286",72,8,4,#Tech
287,LinkedIn,"2025-08-16 13:10:15",Author_287,"This is post 287",74,11,8,#News
288,Twitter,"2025-08-16 13:10:15",Author_288,"This is post 288",76,14,12,#Fun
289,Facebook,"2025-08-16 13:10:15",Author_289,"This is post 289",78,17,16,#Life
290,Instagram,"2025-08-16 13:10:15",Author_290,"This is post 290",80,20,20,#AI
291,LinkedIn,"2025-08-16 13:10:15",Author_291,"This is post 291",82,23,24,#Tech
292,Twitter,"2025-08-16 13:10:15",Author_292,"This is post 292",84,26,28,#News
293,Facebook,"2025-08-16 13:10:15",Author_293,"This is post 293",86,29,2,#Fun
294,Instagram,"2025-08-16 13:10:15",Author_294,"This is post 294",88,32,6,#Life
295,LinkedIn,"2025-08-16 13:10:15",Author_295,"This is post 295",90,35,10,#AI
296,Twitter,"2025-08-16 13:10:15",Author_296,"This is post 296",92,38,14,#Tech
297,Facebook,"2025-08-16 13:10:15",Author_297,"This is post 297",94,41,18,#News
298,Instagram,"2025-08-16 13:10:15",Author_298,"This is post 298",96,44,22,#Fun
299,LinkedIn,"2025-08-16 13:10:15",Author_299,"This is post 299",98,47,26,#Life
300,Twitter,"2025-08-16 13:10:15",Author_300,"This is post 300",0,0,0,#AI
301,Facebook,"2025-08-16 13:10:15",Author_301,"This is post 301",2,3,4,#Tech
302,Instagram,"2025-08-16 13:10:15",Author_302,"This is post 302",4,6,8,#News
303,LinkedIn,"2025-08-16 13:10:15",Author_303,"This is post 303",6,9,12,#Fun
304,Twitter,"2025-08-16 13:10:15",Author_304,"This is post 304",8,12,16,#Life
305,Facebook,"2025-08-16 13:10:15",Author_305,"This is post 305",10,15,20,#AI
306,Instagram,"2025-08-16 13:10:15",Author_306,"This is post 306",12,18,24,#Tech
307,LinkedIn,"2025-08-16 13:10:15",Author_307,"This is post 307",14,21,28,#News
308,Twitter,"2025-08-16 13:10:15",Author_308,"This is post 308",16,24,2,#Fun
309,Facebook,"2025-08-16 13:10:15",Author_309,"This is post 309",18,27,6,#Life
310,Instagram,"2025-08-16 13:10:15",Author_310,"This is post 310",20,30,10,#AI
311,LinkedIn,"2025-08-16 13:10:15",Author_311,"This is post 311",22,33,14,#Tech
312,Twitter,"2025-08-16 13:10:15",Author_312,"This is post 312",24,36,18,#News
313,Facebook,"2025-08-16 13:10:15",Author_313,"This is post 313",26,39,22,#Fun
314,Instagram,"2025-08-16 13:10:15",Author_314,"This is post 314",28,42,26,#Life
315,LinkedIn,"2025-08-16 13:10:15",Author_315,"This is post 315",30,45,0,#AI
316,Twitter,"2025-08-16 13:10:15",Author_316,"This is post 316",32,48,4,#Tech
317,Facebook,"2025-08-16 13:10:15",Author_317,"This is post 317",34,1,8,#News
318,Instagram,"2025-08-16 13:10:15",Author_318,"This is post 318",36,4,12,#Fun
